‘–¯‚Ìj“úE‹x“úŒŽ“ú,‘–¯‚Ìj“úE‹x“ú–¼Ì
1955/01/01,Œ³“ú
1955/01/15,¬l‚Ì“ú
1955/03/21,t•ª‚Ì“ú
1955/04/29,“Vc’a¶“ú
1955/05/03,Œ›–@‹L”O“ú
1955/05/05,‚±‚Ç‚à‚Ì“ú
1955/09/24,H•ª‚Ì“ú
1955/11/03,•¶‰»‚Ì“ú
1955/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1956/01/01,Œ³“ú
1956/01/15,¬l‚Ì“ú
1956/03/21,t•ª‚Ì“ú
1956/04/29,“Vc’a¶“ú
1956/05/03,Œ›–@‹L”O“ú
1956/05/05,‚±‚Ç‚à‚Ì“ú
1956/09/23,H•ª‚Ì“ú
1956/11/03,•¶‰»‚Ì“ú
1956/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1957/01/01,Œ³“ú
1957/01/15,¬l‚Ì“ú
1957/03/21,t•ª‚Ì“ú
1957/04/29,“Vc’a¶“ú
1957/05/03,Œ›–@‹L”O“ú
1957/05/05,‚±‚Ç‚à‚Ì“ú
1957/09/23,H•ª‚Ì“ú
1957/11/03,•¶‰»‚Ì“ú
1957/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1958/01/01,Œ³“ú
1958/01/15,¬l‚Ì“ú
1958/03/21,t•ª‚Ì“ú
1958/04/29,“Vc’a¶“ú
1958/05/03,Œ›–@‹L”O“ú
1958/05/05,‚±‚Ç‚à‚Ì“ú
1958/09/23,H•ª‚Ì“ú
1958/11/03,•¶‰»‚Ì“ú
1958/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1959/01/01,Œ³“ú
1959/01/15,¬l‚Ì“ú
1959/03/21,t•ª‚Ì“ú
1959/04/10,Œ‹¥‚Ì‹V
1959/04/29,“Vc’a¶“ú
1959/05/03,Œ›–@‹L”O“ú
1959/05/05,‚±‚Ç‚à‚Ì“ú
1959/09/24,H•ª‚Ì“ú
1959/11/03,•¶‰»‚Ì“ú
1959/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1960/01/01,Œ³“ú
1960/01/15,¬l‚Ì“ú
1960/03/20,t•ª‚Ì“ú
1960/04/29,“Vc’a¶“ú
1960/05/03,Œ›–@‹L”O“ú
1960/05/05,‚±‚Ç‚à‚Ì“ú
1960/09/23,H•ª‚Ì“ú
1960/11/03,•¶‰»‚Ì“ú
1960/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1961/01/01,Œ³“ú
1961/01/15,¬l‚Ì“ú
1961/03/21,t•ª‚Ì“ú
1961/04/29,“Vc’a¶“ú
1961/05/03,Œ›–@‹L”O“ú
1961/05/05,‚±‚Ç‚à‚Ì“ú
1961/09/23,H•ª‚Ì“ú
1961/11/03,•¶‰»‚Ì“ú
1961/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1962/01/01,Œ³“ú
1962/01/15,¬l‚Ì“ú
1962/03/21,t•ª‚Ì“ú
1962/04/29,“Vc’a¶“ú
1962/05/03,Œ›–@‹L”O“ú
1962/05/05,‚±‚Ç‚à‚Ì“ú
1962/09/23,H•ª‚Ì“ú
1962/11/03,•¶‰»‚Ì“ú
1962/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1963/01/01,Œ³“ú
1963/01/15,¬l‚Ì“ú
1963/03/21,t•ª‚Ì“ú
1963/04/29,“Vc’a¶“ú
1963/05/03,Œ›–@‹L”O“ú
1963/05/05,‚±‚Ç‚à‚Ì“ú
1963/09/24,H•ª‚Ì“ú
1963/11/03,•¶‰»‚Ì“ú
1963/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1964/01/01,Œ³“ú
1964/01/15,¬l‚Ì“ú
1964/03/20,t•ª‚Ì“ú
1964/04/29,“Vc’a¶“ú
1964/05/03,Œ›–@‹L”O“ú
1964/05/05,‚±‚Ç‚à‚Ì“ú
1964/09/23,H•ª‚Ì“ú
1964/11/03,•¶‰»‚Ì“ú
1964/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1965/01/01,Œ³“ú
1965/01/15,¬l‚Ì“ú
1965/03/21,t•ª‚Ì“ú
1965/04/29,“Vc’a¶“ú
1965/05/03,Œ›–@‹L”O“ú
1965/05/05,‚±‚Ç‚à‚Ì“ú
1965/09/23,H•ª‚Ì“ú
1965/11/03,•¶‰»‚Ì“ú
1965/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1966/01/01,Œ³“ú
1966/01/15,¬l‚Ì“ú
1966/03/21,t•ª‚Ì“ú
1966/04/29,“Vc’a¶“ú
1966/05/03,Œ›–@‹L”O“ú
1966/05/05,‚±‚Ç‚à‚Ì“ú
1966/09/15,Œh˜V‚Ì“ú
1966/09/23,H•ª‚Ì“ú
1966/10/10,‘Ìˆç‚Ì“ú
1966/11/03,•¶‰»‚Ì“ú
1966/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1967/01/01,Œ³“ú
1967/01/15,¬l‚Ì“ú
1967/02/11,Œš‘‹L”O‚Ì“ú
1967/03/21,t•ª‚Ì“ú
1967/04/29,“Vc’a¶“ú
1967/05/03,Œ›–@‹L”O“ú
1967/05/05,‚±‚Ç‚à‚Ì“ú
1967/09/15,Œh˜V‚Ì“ú
1967/09/24,H•ª‚Ì“ú
1967/10/10,‘Ìˆç‚Ì“ú
1967/11/03,•¶‰»‚Ì“ú
1967/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1968/01/01,Œ³“ú
1968/01/15,¬l‚Ì“ú
1968/02/11,Œš‘‹L”O‚Ì“ú
1968/03/20,t•ª‚Ì“ú
1968/04/29,“Vc’a¶“ú
1968/05/03,Œ›–@‹L”O“ú
1968/05/05,‚±‚Ç‚à‚Ì“ú
1968/09/15,Œh˜V‚Ì“ú
1968/09/23,H•ª‚Ì“ú
1968/10/10,‘Ìˆç‚Ì“ú
1968/11/03,•¶‰»‚Ì“ú
1968/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1969/01/01,Œ³“ú
1969/01/15,¬l‚Ì“ú
1969/02/11,Œš‘‹L”O‚Ì“ú
1969/03/21,t•ª‚Ì“ú
1969/04/29,“Vc’a¶“ú
1969/05/03,Œ›–@‹L”O“ú
1969/05/05,‚±‚Ç‚à‚Ì“ú
1969/09/15,Œh˜V‚Ì“ú
1969/09/23,H•ª‚Ì“ú
1969/10/10,‘Ìˆç‚Ì“ú
1969/11/03,•¶‰»‚Ì“ú
1969/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1970/01/01,Œ³“ú
1970/01/15,¬l‚Ì“ú
1970/02/11,Œš‘‹L”O‚Ì“ú
1970/03/21,t•ª‚Ì“ú
1970/04/29,“Vc’a¶“ú
1970/05/03,Œ›–@‹L”O“ú
1970/05/05,‚±‚Ç‚à‚Ì“ú
1970/09/15,Œh˜V‚Ì“ú
1970/09/23,H•ª‚Ì“ú
1970/10/10,‘Ìˆç‚Ì“ú
1970/11/03,•¶‰»‚Ì“ú
1970/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1971/01/01,Œ³“ú
1971/01/15,¬l‚Ì“ú
1971/02/11,Œš‘‹L”O‚Ì“ú
1971/03/21,t•ª‚Ì“ú
1971/04/29,“Vc’a¶“ú
1971/05/03,Œ›–@‹L”O“ú
1971/05/05,‚±‚Ç‚à‚Ì“ú
1971/09/15,Œh˜V‚Ì“ú
1971/09/24,H•ª‚Ì“ú
1971/10/10,‘Ìˆç‚Ì“ú
1971/11/03,•¶‰»‚Ì“ú
1971/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1972/01/01,Œ³“ú
1972/01/15,¬l‚Ì“ú
1972/02/11,Œš‘‹L”O‚Ì“ú
1972/03/20,t•ª‚Ì“ú
1972/04/29,“Vc’a¶“ú
1972/05/03,Œ›–@‹L”O“ú
1972/05/05,‚±‚Ç‚à‚Ì“ú
1972/09/15,Œh˜V‚Ì“ú
1972/09/23,H•ª‚Ì“ú
1972/10/10,‘Ìˆç‚Ì“ú
1972/11/03,•¶‰»‚Ì“ú
1972/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1973/01/01,Œ³“ú
1973/01/15,¬l‚Ì“ú
1973/02/11,Œš‘‹L”O‚Ì“ú
1973/03/21,t•ª‚Ì“ú
1973/04/29,“Vc’a¶“ú
1973/04/30,‹x“ú
1973/05/03,Œ›–@‹L”O“ú
1973/05/05,‚±‚Ç‚à‚Ì“ú
1973/09/15,Œh˜V‚Ì“ú
1973/09/23,H•ª‚Ì“ú
1973/09/24,‹x“ú
1973/10/10,‘Ìˆç‚Ì“ú
1973/11/03,•¶‰»‚Ì“ú
1973/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1974/01/01,Œ³“ú
1974/01/15,¬l‚Ì“ú
1974/02/11,Œš‘‹L”O‚Ì“ú
1974/03/21,t•ª‚Ì“ú
1974/04/29,“Vc’a¶“ú
1974/05/03,Œ›–@‹L”O“ú
1974/05/05,‚±‚Ç‚à‚Ì“ú
1974/05/06,‹x“ú
1974/09/15,Œh˜V‚Ì“ú
1974/09/16,‹x“ú
1974/09/23,H•ª‚Ì“ú
1974/10/10,‘Ìˆç‚Ì“ú
1974/11/03,•¶‰»‚Ì“ú
1974/11/04,‹x“ú
1974/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1975/01/01,Œ³“ú
1975/01/15,¬l‚Ì“ú
1975/02/11,Œš‘‹L”O‚Ì“ú
1975/03/21,t•ª‚Ì“ú
1975/04/29,“Vc’a¶“ú
1975/05/03,Œ›–@‹L”O“ú
1975/05/05,‚±‚Ç‚à‚Ì“ú
1975/09/15,Œh˜V‚Ì“ú
1975/09/24,H•ª‚Ì“ú
1975/10/10,‘Ìˆç‚Ì“ú
1975/11/03,•¶‰»‚Ì“ú
1975/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1975/11/24,‹x“ú
1976/01/01,Œ³“ú
1976/01/15,¬l‚Ì“ú
1976/02/11,Œš‘‹L”O‚Ì“ú
1976/03/20,t•ª‚Ì“ú
1976/04/29,“Vc’a¶“ú
1976/05/03,Œ›–@‹L”O“ú
1976/05/05,‚±‚Ç‚à‚Ì“ú
1976/09/15,Œh˜V‚Ì“ú
1976/09/23,H•ª‚Ì“ú
1976/10/10,‘Ìˆç‚Ì“ú
1976/10/11,‹x“ú
1976/11/03,•¶‰»‚Ì“ú
1976/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1977/01/01,Œ³“ú
1977/01/15,¬l‚Ì“ú
1977/02/11,Œš‘‹L”O‚Ì“ú
1977/03/21,t•ª‚Ì“ú
1977/04/29,“Vc’a¶“ú
1977/05/03,Œ›–@‹L”O“ú
1977/05/05,‚±‚Ç‚à‚Ì“ú
1977/09/15,Œh˜V‚Ì“ú
1977/09/23,H•ª‚Ì“ú
1977/10/10,‘Ìˆç‚Ì“ú
1977/11/03,•¶‰»‚Ì“ú
1977/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1978/01/01,Œ³“ú
1978/01/02,‹x“ú
1978/01/15,¬l‚Ì“ú
1978/01/16,‹x“ú
1978/02/11,Œš‘‹L”O‚Ì“ú
1978/03/21,t•ª‚Ì“ú
1978/04/29,“Vc’a¶“ú
1978/05/03,Œ›–@‹L”O“ú
1978/05/05,‚±‚Ç‚à‚Ì“ú
1978/09/15,Œh˜V‚Ì“ú
1978/09/23,H•ª‚Ì“ú
1978/10/10,‘Ìˆç‚Ì“ú
1978/11/03,•¶‰»‚Ì“ú
1978/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1979/01/01,Œ³“ú
1979/01/15,¬l‚Ì“ú
1979/02/11,Œš‘‹L”O‚Ì“ú
1979/02/12,‹x“ú
1979/03/21,t•ª‚Ì“ú
1979/04/29,“Vc’a¶“ú
1979/04/30,‹x“ú
1979/05/03,Œ›–@‹L”O“ú
1979/05/05,‚±‚Ç‚à‚Ì“ú
1979/09/15,Œh˜V‚Ì“ú
1979/09/24,H•ª‚Ì“ú
1979/10/10,‘Ìˆç‚Ì“ú
1979/11/03,•¶‰»‚Ì“ú
1979/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1980/01/01,Œ³“ú
1980/01/15,¬l‚Ì“ú
